Virtual User Script started at: 24-02-2024 14:07:45	[MsgId: MMSG-15967]
Action.c(102): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): web_submit_form("Catalog.action_2") was successful, 2970 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(109): web_link("Return to Main Menu_3") started  	[MsgId: MMSG-26355]
Action.c(109): Linking to "https://petstore.octoperf.com/actions/Catalog.action", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(109): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/fish_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/dogs_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/cats_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/reptiles_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/birds_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): Resource "https://petstore.octoperf.com/images/splash.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(109): web_link("Return to Main Menu_3") was successful, 4516 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(117): lr_think_time: 12.00 seconds.	[MsgId: MMSG-15948]
Action.c(119): web_image("sm_cats.gif") started  	[MsgId: MMSG-26355]
Action.c(119): Image-linking to "https://petstore.octoperf.com/actions/Catalog.action?viewCategory=&categoryId=CATS", Target Frame=""  	[MsgId: MMSG-27993]
Action.c(119): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(119): web_image("sm_cats.gif") was successful, 3204 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(124): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(126): web_link("FL-DLH-02") started  	[MsgId: MMSG-26355]
Action.c(126): Linking to "https://petstore.octoperf.com/actions/Catalog.action?viewProduct=&productId=FL-DLH-02", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(126): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(126): web_link("FL-DLH-02") was successful, 3662 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(131): lr_think_time: 6.00 seconds.	[MsgId: MMSG-15948]
Action.c(133): web_link("Add to Cart") started  	[MsgId: MMSG-26355]
Action.c(133): Linking to "https://petstore.octoperf.com/actions/Cart.action?addItemToCart=&workingItemId=EST-17", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(133): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): web_link("Add to Cart") was successful, 4640 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(139): web_submit_form("Cart.action_3") started  	[MsgId: MMSG-26355]
Action.c(139): Submitting form to "https://petstore.octoperf.com/actions/Cart.action", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(139): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(139): web_submit_form("Cart.action_3") was successful, 4640 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Action.c(147): web_link("Return to Main Menu_4") started  	[MsgId: MMSG-26355]
Action.c(147): Linking to "https://petstore.octoperf.com/actions/Catalog.action", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(147): Resource "https://petstore.octoperf.com/css/jpetstore.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/logo-topbar.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/cart.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/separator.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/sm_fish.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/sm_dogs.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/sm_reptiles.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/sm_cats.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/sm_birds.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/fish_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/dogs_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/cats_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/reptiles_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/birds_icon.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): Resource "https://petstore.octoperf.com/images/splash.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): web_link("Return to Main Menu_4") was successful, 4516 body bytes, 222 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Starting iteration 10.	[MsgId: MMSG-15968]
Notify: Next row for parameter Puppy = 1 [table  = Puppy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Puppy': table = 'Puppy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Tommy = 1 [table  = Tommy].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Tommy': table = 'Tommy.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(7): lr_think_time: 27.00 seconds.	[MsgId: MMSG-15948]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") started  	[MsgId: MMSG-26355]
Action.c(9): Notify: Parameter Substitution: parameter "Tommy" =  "Dogs"	[MsgId: MMSG-13992]
Action.c(9): Error -27985: There is no context for HTML-based functions. A previous function may not have used "Mode=HTML" or downloaded only non-HTML page(s), or the context has been reset (e.g., due to a GUI-based function)  	[MsgId: MERR-27985]
Action.c(9): web_submit_form("Catalog.action;jsessionid=592E11B4C8A2562F495B70E8D496E2D7") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
